job-title,job-description,job-location,job-salary,job-url
Expert cybersécurité informatique industrielle (IT) / Freelance,"<b>Contexte :</b>
<br> Dans le cadre des missions de contrôles et d?audits internes, des évaluations de conformité des sites sensibles de la société au regard du référentiel « Sécurité des Systèmes de Contrôle Industriel » (IND4) ont été réalisées à partir de 2016. Les résultats et retours de cette mission ont donné lieu à l?identification de recommandations afin d?atteindre la conformité à ce référentiel IND4. 
<br>
<br> Ces recommandations se sont structurées au sein d?un programme multi-directions baptisé OSS2021, piloté par la Direction Technique, et initié au printemps 2019 portant sur les sites les plus critiques de l?entreprise et visant à se conformer au référentiel Cybersécurité du groupe tracé au travers du processus de contrôle Interne INCOME IND4 ? Cybersécurité des Systèmes de Contrôle Commande Industriels. 
<br>
<br> L?objectif visé est maintenant d?établir un programme de sécurisation globale des installations industrielles, au juste niveau selon les risques encourus. Ce programme SEIGA (Sécurisation des Environnements Industriels et Gestion des Accès) vise notamment à : 
<br>
<br> Limiter le risque de propagation d?une attaque multi-sites 
<br>
<br> Protéger les actifs industriels critiques 
<br>
<br> Intégrer la cybersécurité dans le cycle de vie des projets et réduire la dette technique. 
<br>
<br> <b>Rôle :</b>
<br> Afin de renforcer l?équipe projet, la DSI recherche un profil de chef de projet/expert Microsoft &amp; cybersécurité avec une bonne connaissance des systèmes industriels (automatisme, etc.). 
<br>
<br> <b>Prise de connaissance de l?existant :</b> organisation, architecture, sécurité, etc. 
<br>
<br> Coordination avec le pôle cybersécurité pour l?implémentation des exigences et contre-mesures 
<br>
<br> Contribution aux ateliers avec les fournisseurs d?application 
<br>
<br> Analyse de risque de cybersécurité et définition de contre-mesures 
<br>
<br> Proposition et design des solutions à mettre en ?uvre 
<br>
<br> Mise en ?uvre du durcissement 
<br>
<br> Rédaction ou validation de documents techniques pour l?installation et la configuration des solutions 
<br>
<br> Contrôle de conformité des solutions déployées en regard des exigences fonctionnelles et sécurité 
<br>
<br> Organisation et réalisation de tests de vulnérabilité 
<br>
<br> Documentation et réalisation des tests et recettes 
<br>
<br> Accompagnement des équipes de RUN à l?exploitation des solutions 
<br>
<br> <b>Profil candidat:</b>
<br> Formation ingénieur spécialisé en sécurité informatique et/ou télécoms, sécurité des systèmes informatiques et des réseaux, sécurité, cryptologie et codage de l?information? 
<br>
<br> Au moins 5 à 7 ans d?expérience en cybersécurité 
<br>
<br> Expérience dans la sécurisation des systèmes d'information industriels 
<br>
<br> Clarté de communication, capacité de rédaction (transmission de l'information) et de schématisation 
<br>
<br> Travail en équipe, sens du relationnel (approche collaborative/collégiale) 
<br>
<br> Rigoureux(se), organisé(e) et autonome sur le traitement des activités 
<br>
<br> Curieux(se), ouvert(e) d?esprit, force de proposition 
<br>
<br> Autonomie sur le traitement des activités 
<br>
<br> Anglais technique requis 
<br>
<br> <b>Bonnes connaissances en cybersécurité notamment :</b>
<br> Gestion des comptes et des accès 
<br>
<br> Durcissement de systèmes et applications 
<br>
<br> Architecture et cloisonnement des systèmes 
<br>
<br> Outil de Patching 
<br>
<br> Processus cybersécurité 
<br>
<br> Expertise en durcissement d?application (systèmes Windows, SQL, etc.) 
<br>
<br> Connaissance des systèmes, réseau, firewall, gestion de logs et gestion de PKI 
<br>
<br> Forte compréhension des problématiques de sécurité dans un contexte industriel réglementé 
<br>
<br> Connaissance des vulnérabilités informatiques et des bonnes pratiques en matière de cyber sécurité 
<br>
<br> Connaissance des Normes ISO 27000, CEI 62443 
<br>
<br> Connaissance PSSI-E &amp; référentiels publiés par L?ANSSI 
<br>
<br> Approche maitrisée des analyses de risques informatiques",92270 Bois-Colombes,De 550 € à 700 € par jour,https://fr.indeed.com/viewjob?jk=b55287a6494a4933&tk=1hpqgspg4icag83j&from=serp&vjs=3
Chef de projet informatique cybersécurité informatique (IT) / Freelance,"Cyber Security Manager renforce son dispositif et recherche une assistance possédant une bonne expérience dans les domaines de la cybersécurité et de la gestion de projets de sécurité, idéalement exercée dans le secteur de l?industrie financière. 
<br>Le consultant assiste le Responsable Cyber Sécurité dans le cadre du programme Cyber Sécurité. Le consultant devra encadrer les différentes initiatives de cybersécurité dont il aura la charge, respecter les plannings, identifier les ressources nécessaires et la charge de travail associée, préparer et animer les différents comités opérationnels. Pour ce faire, il suit l?avancement des initiatives avec la production et le reporting d?indicateurs clés, s?assure du respect des délais et du budget, remonte les alertes. 
<br>
<br> Ses connaissances en sécurité lui permettent de traduire les exigences/objectifs en plans d?action, de challenger les parties prenantes, d?évaluer et d?aligner les mesures de sécurité avec les exigences du client, de s?assurer de la bonne qualité des livrables attendus et de l?atteinte des objectifs de maturité fixés. A ce titre, le consultant interagira avec d?autres départements informatiques tels que IT Infra &amp; Production, IT Architect ou IT Development, ainsi qu?avec des acteurs transversaux tels que le Data Office ou les équipes Compliance ou Legal. Il/elle collecte et centralise les preuves en vérifiant la bonne qualité des documents et assiste éventuellement à la production des preuves/réponses à fournir aux auditeurs. Au-delà du programme, le consultant participe aux actions de gouvernance, à l?organisation des comités de sécurité, aux mises à jour des politiques, aux communications et à la sensibilisation aux bonnes pratiques de sécurité.",Paris (75),De 500 € à 700 € par jour,https://fr.indeed.com/viewjob?jk=04e0a40632f8b6f9&tk=1hpqgspg4icag83j&from=serp&vjs=3
Expertise Carl Source (2j /semaine; Habilitation) (IT) / Freelance,"engIT Paris, à aujourd'hui, l'opportunité de vous proposé une opportunité, de compléter votre mission actuelle, au rythme de 2 jours par semaine en distenciel. 
<br>
<br> engIT est une jeune société d'ingénierie, dédiée à l'innovation, animée par des passionnés de technologies et d?innovation en IT créée en 2017 à Sophia Antipolis et aujourd'hui présente à Nice, Aix, Lille, Paris et Monaco... 
<br>
<br> Objets connectés, IA, Big Data, Deep Learning, véhicules autonomes, réalité augmentée, UX, logiciels embarqués, cyber sécurité, Blockchain, Cloud, mobilité, ne sont qu?une partie de nos centres d'intérêts. 
<br>
<br> <b>L?équipe engIT Paris, recherche un/une :</b> ""Expert Carl Source"" afin d'accompagner la DSI d'un de ses clients premium. 
<br>
<br> <b>Profil candidat:</b>
<br> Pour réaliser cette mission, vous devrez justifier d'une expertise concrète, sur la solution de GMAO, Carl Source. 
<br>
<br> Vous serez amené à intervenir au sein des équipes dédiées de la DSI du client, en tant qu'expert, afin de les accompagner, sur centaines tâches clefs liées à la solution, comme la réalisation des mises à jour, le support, l'administration avancée, l'expertise...",78140 Vélizy-Villacoublay,De 350 € à 450 € par jour,https://fr.indeed.com/viewjob?jk=63a2853d23e64bad&tk=1hpqgspg4icag83j&from=serp&vjs=3
Expert en Cyber sécurité informatique (IT) / Freelance,"<div>
 Pour le compte d?un organisme de l?état, nous recherchons un profil expert en sécurité des systèmes d?informations pour prendre en charge les activités auprès du Chef de mission (détenant la qualité RSSI).
 <br> 
 <br> L?expert sera mobilisé à temps plein pour prendre en charge les domaines d?activités suivants :
 <br> Appui SSI :
 <br> 
 <br> 
 <ul>
  <li>Gestion des homologations des traitements informatiques sous responsabilité de la DGEFP (piloter la feuille de route, prendre en charge l?animation et la préparation des homologations/etudes EBIOS avec les partenaires et les autorités)</li>
  <li>Animer la veille SSI et représenter la DGEFP dans les instances de sécurité</li>
  <li>Appuyer la DGS dans la gestion des crises de sécurité, les communications</li>
  <li>Evangélisation SSI</li>
 </ul> 
 <br> L?appui SSI représente une part d?activité variable en fonction du planning des homologations et des incidents de sécurité, et une part récurrente axée sur la veille, l?amélioration des procédures et l?accompagnement des responsables applicatifs
 <br> 
 <br> Contrainte forte du projet Maîtrise des homologations RGS, Gestion du Changement, Sécurité des SI de l?Etat
 <br> Compétences techniques homologation RGS - Expert - Impératif
 <br> Veille SSI / gestion de crise - Expert - Impératif
 <br> Connaissances linguistiques Français Courant (Impératif)
</div>",Paris (75),,https://fr.indeed.com/viewjob?jk=4e2f855b457d2343&tk=1hpqgspg4icag83j&from=serp&vjs=3
ingénieur informatique Cybersécurité informatique RUN (IT) / Freelance,"Descriptif de la mission 
<br>
<br> <b>Les objectifs de la mission consistent à :</b>
<br> Proposer des actions préventives et correctives pour élever le niveau de sécurité des systèmes 
<br>Assurer le suivi des analyses de vulnérabilités concernant les applications métiers (lancement des analyses, évaluation des risques, identification des travaux de remédiation) 
<br>Gérer les emails douteux (investigation, lien avec le département Sécurité, réponse aux utilisateurs). 
<br>Effectuer de l?investigation en cas d?incident de cyber sécurité 
<br>Proposer des actions et/ou déployer des solutions de remédiations pour pallier les failles de sécurité identifiées 
<br>Mettre les solutions adaptées en cas d?incident incident/problème de sécurité 
<br>Accompagner les architectes dans les phases projet afin de mettre en place by design des solutions intégrant la sécurité 
<br>Analyser périodiquement les vulnérabilités des systèmes 
<br>Rendre un avis concernant la cyber sécurité dans le cadre des comités d?architecture 
<br>
<br> Il s?agit d?une mission nécessitant une maturité certaine ainsi qu?une excellente connaissance des systèmes d?information. 
<br>
<br> <b>Compétences techniques requises :</b>
<br> Dans le cadre de cette mission, il est nécessaire que le soumissionnaire présente les compétences techniques suivantes : 
<br>Bonne connaissance du système d?information global et de la gouvernance du SI, 
<br>Bonnes connaissance des systèmes d?exploitation (Windows, RedHat) 
<br>Bonnes connaissances des réseaux et leurs protections 
<br>Bonnes connaissances en matière de cyber sécurité du SI. 
<br>
<br> <b>Compétences méthodologiques requises :</b>
<br> Rigueur, capacité d?anticipation et sens de la méthode, 
<br>Autonome, empathique et sens de la pédagogie, 
<br>Esprit de synthèse et capacité à prioriser les problématiques de manière à avoir une vision globale du système d?information de l?entreprise et de la cible à atteindre, 
<br>Qualités relationnelles et diplomatie, 
<br>Qualités rédactionnelles pour la publication des livrables projet. 
<br>Pouvoir expliquer aux chefs de projet, aux architectes et aux différentes divisions de la DSI, l?importance et la criticité des aspects cyber sécurité 
<br>Etre à l?écoute des besoins métiers et contraintes techniques afin de proposer des solutions appropriées 
<br>Savoir anticiper les potentiels problèmes lors de l?évolution des systèmes d?information et proposer des actions d?accompagnement permettant de maintenir un niveau de sécurité élevé 
<br>En cas d?alerte sécurité, être disponible, réactif 
<br>Avoir une bonne visibilité et connaissance du marché des outils de cyber sécurité 
<br>Posséder les qualités rédactionnelles permettant la réalisation des modes opératoires nécessaires à la bonne application de la politique de SSI 
<br>Autonomie, rigueur et méthodologie",Paris (75),600 € par jour,https://fr.indeed.com/viewjob?jk=d8085192cf9d7156&tk=1hpqgspg4icag83j&from=serp&vjs=3
Chef de projet informatique cybersécurité informatique experimenté (IT) / Freelance,"<div>
 Contexte de la mission : Le consultant ne fait pas d?audit mais les suivis d?audit. 
 <br> L?équipe Cyber &amp; Service Delivery se renforce pour:
 <br> 
 <ul>
  <li>gérer et superviser la remédiation, auprès des équipes d?infrastructure, d?audits Cyber ;</li>
  <li>préparer et accompagner les audits à venir;</li>
  <li>proposer et faire appliquer des politiques d?amélioration continue.</li>
 </ul> 
 <br> Objectifs/Descriptif de mission :
 <br> Travailler en interaction ?active? avec les différents domaines de l?infrastructure: -
 <br> Core services ;
 <br> Modern workplace ;
 <br> Networks ;
 <br> Platform ;
 <br> Services desks &amp; end user support.
 <br> 
 <br> L?environnement de travail, à l?international, demande de solides compétences organisationnelles et interculturelles.
 <br> Expertise en environnement anglophone obligatoire.
 <br> 
 <br> Activités de la prestation
 <br> 1) Gérer et superviser, sous Service Now, la résolution des recommandations d?audits:
 <br> Ransomware ;
 <br> Cloud security ;
 <br> Obscolescence ;
 <br> 
 <br> 2) Assurer la communication
 <br> Animer des réunions trimestrielles, à audience Monde , d?avancement avec les directeurs de l?infrastructure et de la sécurité ;
 <br> Proposer des dashboards temps-réel de suivi: sous Service Now et/ou PowerBi.
 <br> 
 <br> 3) Participer et préparer les audits à venir
 <br> Préparer un agenda et un planning de charge, conjointement avec les directeurs de l?infrascture concernés ;
 <br> Participer aux réunions de workshop, kick-off et de restitutions avec les cabinets d?audit ;
 <br> Préparer, sous Service NOW, les recommandations d?audits (ENG, IPT, IPT_TASKS) avec les équipes d?infrastructure et les équipes Cyber.
 <br> 
 <br> 4) Proposer et faire appliquer des politiques d?amélioration continue :
 <br> Spécifier le besoin de nouveaux contrôles continues ;
 <br> Assurer le suivi, en RUN.
 <br> 
 <br> 
 <br> Profil candidat:
 <br> Contexte de la mission : Le consultant ne fait pas d?audit mais les suivis d?audit.
</div>",92110 Clichy,De 550 € à 700 € par jour,https://fr.indeed.com/viewjob?jk=58679639666a3ad9&tk=1hpqgspg4icag83j&from=serp&vjs=3
PMO Risk Cyber-Sécurité (H/F) - CDI ou freelance - Paris,"<div>
 <p>Bonjour,</p>
 <p> Dans le cadre d'un projet remporté au forfait pour l'un de nos client, cabinet de conseil spécialisé en finance.</p>
 <p> Nous recherchons un profil de PMO risk et Cyber-sécurité (H/F) en CDI ou freelance.</p>
 <br> 
 <p>Vous interviendrez dans la conduite de projets pour des Clients basés sur Paris &amp; Ile de France.</p> 
 <p>Vous aurez les responsabilités suivantes :</p> 
 <ul>
  <li>Fournir une assistance aux fonctions Cyber-Sécurité, IT Risk, Data Protection, IT…</li> 
  <li>Assurer la PMO de projets (gestion de planning, gestion des ressources, du budget, du suivi d’activité, des indicateurs, gestion et animation de comités, compte-rendu, communication projet, reporting…)</li> 
  <li>Réaliser la conduite du changement et déployer des programmes d’acculturation</li> 
  <li>Accompagner la transformation et les évolutions d’organisation en Clientèle</li> 
  <li>Cartographier et analyser les risques, effectuer les études d’impact</li> 
  <li>Produire les tableaux de bord, les indicateurs de suivi et les alertes</li> 
  <li>Définir et déployer les politiques et standards</li> 
  <li>Réaliser une veille des règlementations en Cyber-Sécurité, IT Risk, Data IT…</li> 
 </ul>
 <p> Votre profil :</p> 
 <ul>
  <li>De formation ingénieur ou équivalent, vous disposez de plus de 5 ans d’expérience en Audit ou Conseil dans les services financiers</li> 
  <li>Vous disposez d’une solide expérience en PMO / Gestion de projets</li> 
  <li>Vous êtes en mesure de piloter un programme et d’animer des ateliers, d’assurer l’interface avec les parties prenantes des projets en Clientèle</li> 
  <li>Vous êtes autonome, force de proposition et en capacité d’appréhender les enjeux Métiers</li> 
  <li>La connaissance des métiers de la banque ou assurance est un plus</li> 
 </ul>
 <p> Vos atouts qui feront la différence :</p> 
 <ul>
  <li>Curiosité, rigueur, dynamisme et proactivité</li> 
  <li>Aisance relationnelle et appétence pour la communication</li> 
  <li>Sens du travail en équipe et de l’engagement</li> 
  <li>Maitrise de l’anglais</li> 
 </ul>
 <p> </p>
 <p>Vous êtes intéressés, merci de nous envoyer votre cv actualisé, vos disponibilités pour entretien et démarrage et vos prétentions salariales.</p>
</div>
<p></p>",75004 Paris,,https://fr.indeed.com/viewjob?jk=af207fddcb651cc6&tk=1hpqgspg4icag83j&from=serp&vjs=3
Ingénieur Cyber-sécurité GRC (H/F) - CDI - Paris,"<div>
 <p>Bonjour,</p>
 <p> Dans le cadre d'un projet remporté, nous recherchons pour l'un de nos client un ingénieur cybersécurité GRC en CDI ou freelance, dans le cadre différents projets dans le domaine de la banque finance assurance.<br> <br> Vous interviendrez dans la conduite de projets pour nos Clients basés sur Paris &amp; Ile de France, sur des missions de <b>Cyber-Sécurité, IT Risk Management et/ou Résilience</b>. </p>
 <p>Vous aurez les responsabilités suivantes :</p> 
 <ul>
  <li>Accompagner la transformation en Cyber Risk &amp; Sécurité</li> 
  <li>Fournir une assistance transversale au RSSI/CISO</li> 
  <li>Etablir un diagnostic de maturité de la fonction Cyber-Sécurité &amp; IT Risk</li> 
  <li>Définir et déployer les politiques et standards de sécurité</li> 
  <li>Cartographier et analyser les risques Cyber &amp; IT</li> 
  <li>Élaborer des tableaux de bords de Cyber-Sécurité</li> 
  <li>Piloter des projets de sécurisation SI (IAM, DLP, Cloud, …)</li> 
  <li>Accompagner la mise en conformité réglementaire (DORA, LPM, NIS, SWIFT CSP, …)</li> 
  <li>Déployer des programmes d’acculturation à la Cyber-Sécurité</li> 
 </ul>
 <p> Votre profil :</p> 
 <ul>
  <li>De formation ingénieur ou équivalent, vous disposez de plus de 4 ans d’expérience en Cyber-Sécurité, IT Risk Management ou Résilience, acquise au sein d'un cabinet de conseil, d'audit, dans le secteur financier</li> 
  <li>Vous disposez de la connaissance des référentiels, standards et réglementations en Cyber-Sécurité (ISO, Cobit, NIST, DORA, LPM, NIS, GDPR…)</li> 
  <li>Vous êtes autonome et en mesure d’assurer l’interface avec les parties prenantes de la Cyber-Sécurité (RSSI/CISO, RSI/ITSO, ITRM, Business, Compliance, etc…)</li> 
  <li>Vous êtes force de proposition et appréhendez les enjeux des Métiers en Cyber-Sécurité</li> 
  <li>La connaissance des métiers de la banque ou assurance est un plus</li> 
 </ul>
 <p> Vos atouts qui feront la différence :</p> 
 <ul>
  <li>Curiosité, rigueur, dynamisme et proactivité</li> 
  <li>Aisance relationnelle et appétence pour la communication</li> 
  <li>Sens du travail en équipe et de l’engagement</li> 
  <li>Maitrise de l’anglais</li> 
 </ul> 
 <p>Salaire variable selon expérience.</p>
 <p> Vous êtes intéressé, merci 'envoyer votre cv actualisé, vos disponibilités et démarrage.</p>
</div>
<p></p>",75004 Paris,,https://fr.indeed.com/viewjob?jk=1bc38c78da47dbea&tk=1hpqgspg4icag83j&from=serp&vjs=3
"responsable informatique Cyber sécurité informatique - Risque, Gouvernance et Conformité (IT) / Freelance","<b>Aperçu du poste :</b>
<br> Nous recherchons un responsable des risques, de la conformité et de la gouvernance hautement qualifié et expérimenté pour rejoindre notre équipe. Le candidat retenu sera responsable du développement, de la mise en ?uvre et de la supervision des processus de gestion des risques, de conformité et de gouvernance dans l?ensemble de l?organisation. Ils travailleront en étroite collaboration avec la haute direction pour garantir le respect des exigences réglementaires, atténuer les risques et améliorer les pratiques de gouvernance. 
<br>
<br> <b>Principales responsabilités:</b>
<br> Développer et mettre en ?uvre des cadres, des politiques et des procédures de gestion des risques pour identifier, évaluer et atténuer les risques dans l?ensemble de l?organisation. 
<br>Effectuer des évaluations des risques et collaborer avec les départements concernés pour élaborer des stratégies d?atténuation des risques. 
<br>Surveiller les évolutions réglementaires et assurer le respect des lois, réglementations et normes de l?industrie applicables. 
<br>Développer et dispenser des programmes de formation à la conformité pour les employés afin de promouvoir la sensibilisation et la compréhension des exigences réglementaires. 
<br>Établir et maintenir des structures de gouvernance efficaces, y compris des comités de surveillance et des mécanismes de reporting. 
<br>Effectuer des audits et des examens internes pour évaluer la conformité aux politiques et procédures. 
<br>Enquêter et résoudre les problèmes de conformité, notamment en effectuant une analyse des causes profondes et en mettant en ?uvre des actions correctives. 
<br>Préparer et présenter des rapports sur les activités de risque, de conformité et de gouvernance à la haute direction et aux parties prenantes concernées. 
<br>Servir d?expert en la matière sur les questions de gestion des risques, de conformité et de gouvernance, en fournissant des conseils et un soutien aux employés de l?ensemble de l?organisation. 
<br>
<br> <b>Qualifications:</b>
<br> Baccalauréat en administration des affaires, finance, comptabilité ou dans un domaine connexe. Diplôme d?études supérieures ou certification professionnelle (par exemple CFE, CISA, CRCM) souhaité. 
<br>Minimum de 12 ans d?expérience dans des rôles de gestion des risques, de conformité ou de gouvernance. 
<br>Solide connaissance des exigences réglementaires et des meilleures pratiques de l?industrie liées à la gestion des risques, à la conformité et à la gouvernance. 
<br>Excellentes compétences analytiques, de résolution de problèmes et de prise de décision. 
<br>Solides compétences en communication et en relations interpersonnelles, avec la capacité d?interagir efficacement avec les employés à tous les niveaux de l?organisation. 
<br>Capacité avérée à gérer plusieurs projets et priorités dans un environnement en évolution rapide. 
<br>Souci du détail et solides compétences organisationnelles. 
<br>Capacité à maintenir la confidentialité et à traiter les informations sensibles avec discrétion.",Paris (75),De 700 € à 1 000 € par jour,https://fr.indeed.com/viewjob?jk=9a2222b5809301ba&tk=1hpqgspg4icag83j&from=serp&vjs=3
Accompagnement GRC - Mission Cyber Risk Management & DORA (IT) / Freelance,"<b>Détails de la prestation :</b><b>La Société devra fournir les prestations suivantes :</b>
<br> En lien avec la règlementation DORA, contribuer au projet de classification des actifs en fonction des risques et notamment : 
<br>Homogénéiser et améliorer les processus de classification des actifs sur les volets suivants : gouvernance, organisation, rôles et responsabilités, méthodologie, alignement avec la réglementation, outils. 
<br>Définir une méthodologie de classification des actifs en fonction des risques 
<br>Accompagner la campagne de réévaluation des actifs selon le processus définis 
<br>Piloter la mise à jour de la documentation relative à la classification des actifs 
<br>Intervenir en support sur le périmètre d?activité du Référent Risk Management impacté par le réglementation DORA: 
<br>Cartographie des risques cyber (EBIOS RM) 
<br><b>Formalisation de processus :</b> acceptation de risques, cadre de gestion des risques 
<br>Traitement des acceptations de risques 
<br>Préparation des comités (risques, dérogations ) 
<br>Travaux sur outil EGERIE Risk Manager 
<br>
<br> Profil 
<br>Ingénieur cyber sécurité (Bac+5) 
<br>Plus de 5 ans d?expérience en cybersécurité 
<br>
<br> Compétences 
<br>ISO 27001 ; 27002 ; 27005 ; NIST 
<br>Règlementations NIS, DORA 
<br>EBIOS RM 
<br>EGERIE Risk Manager 
<br>
<br> Livrables attendus 
<br>Cartographie des risques cyber 
<br>Procédure de classification des actifs de l?entreprise 
<br>Procédure de gestion des acceptations de risque 
<br>Procédure de cadre de gestion des risques cyber 
<br>Cartographie des risques cyber mise à jour 
<br>Formalisation de processus de sécurité 
<br>Suivi des dérogations et vulnérabilités 
<br>Reporting activités 
<br>
<br> <b>Nota bene :</b> suivant la charge de travail, le prestataire peut être porté à réaliser d?autres activités. 
<br>
<br> <b>Sites :</b> Paris Saint-Lazare 
<br>
<br> <b>Profil candidat:</b><b>Contexte de la mission :</b>
<br> GRC - Mission Cyber Risk Management &amp; DORA Consultant 
<br>Dans le cadre de la DCRN (Direction Cybersécurité et Risques Numériques) et plus particulièrement au sein du département GRC (Gouvernance, Risque, Conformité). 
<br>
<br> Le département GRC est en charge notamment des sujets suivants : 
<br>Cartographie des risques cyber 
<br>Audits et remédiations cyber 
<br>Gestion de la conformité cyber et notamment à la règlementation DORA 
<br>Gestion de crise &amp; Cyber Résilience 
<br>L?animation sécurité des filiales 
<br>Animation de la communauté des CSSI",Paris (75),650 € par jour,https://fr.indeed.com/viewjob?jk=8f7b7d82c01ce151&tk=1hpqgspg4icag83j&from=serp&vjs=3
EXPERT CYBER securite informatique (IT) / Freelance,"Vous travaillerez sur différents sujets liés à la cybersécurité. En garantissant un niveau de sécurité et de qualité de service conforme aux attentes des utilisateurs. 
<br>
<br> Vous travaillerez principalement sur des sujets techniques tels que le déploiement intégration d?outils de sécurité suivant les directives de la société. 
<br>Vous travaillerez également sur le durcissement de l?Active Directory en apportant votre expertise sur le sujet. Votre contribution doit être documentée. 
<br>
<br> Vous dirigez les équipes applicatives sur la remédiation des audits de sécurité, en vous assurant que les remédiations sont mises en place. Vous travaillerez main dans la main avec les autres membres de la sécurité pour aider la société à améliorer son niveau de sécurité. 
<br>
<br> Déploiement de la solution de gestion des accès privilégiés (PAM) 
<br>Déploiement de la solution Microsoft Password pour appliquer la politique de mot de passe 
<br>Interaction avec les différentes équipes pour mettre en ?uvre les configurations dans le système IS&amp;T résultant de la politique de sécurité 
<br>Déploiement de la plateforme Bug Bounty 
<br>
<br> Soutenir les équipes applicatives dans la compréhension des remédiations techniques résultant des audits de sécurité informatique. Contrôler également la mise en ?uvre des remédiations. 
<br>Surveiller notre Vulnerability Cloud Platform et remédier aux vulnérabilités en collaboration avec les membres de la sécurité et du système. 
<br>Mettre en place les remédiations de nos scans de vulnérabilité internes et externes en collaboration avec l?équipe de cybersécurité. 
<br>o Mettre en place des actions correctives 
<br>o Proposer des plans d?amélioration basés sur le retour d?expérience des incidents afin d?éviter qu?ils ne se reproduisent. 
<br>o Appliquer la directive de durcissement 
<br>o Mettre à jour le plan de remédiation AD 
<br>
<br> <b>Profil candidat:</b>
<br> Expérience dans l?intégration, l?automatisation et le déploiement de solutions techniques. 
<br>Capacité à communiquer et à mener des projets techniques. 
<br>Connaissances spécifiques 
<br>Intégration et automatisation 
<br>Connaissance des systèmes 
<br>Connaissance des réseaux 
<br>Active Directory 
<br>Programmation en option 
<br>
<br> <b>Connaissances générales :</b>
<br> Anglais technique requis 
<br>Rigueur 
<br>Autonomie 
<br>Flexibilité 
<br>Curiosité",Paris (75),De 500 € à 600 € par jour,https://fr.indeed.com/viewjob?jk=bdf6df9758cfce45&tk=1hpqgspg4icag83j&from=serp&vjs=3
