job-title,job-description,job-location,job-salary,job-url,job-type
"
      Consultant cybersécurité ISP (H/F) – IDF
    ","Espace-Freelance, réseau de consultants indépendants, recherche pour l’un de ses clients directs : un Consultant cybersécurité ISP (H/F) – IDF Mission à pourvoir en régie sur la région IDF Présence sur site : 3 jours / semaine Compétences obligatoires : analyse de risques ; identification des enjeux cyber ; connaissance de la réglementation ; veille réglementaire Votre mission : -        Analyses de risques et ISP -        Evolution de la méthode d’analyse de risques / ISP -        Mise en place des cadres, méthodologies et directives -        Analyse et consolidation des pratiques de gestion de la qualité et des risques de l’organisation -        Sensibilisation aux risques REF : EFP/DHCZMQ/ODVB Plus d’offres sur : Espace-Freelance, réseau de consultants indépendants, recherche pour l’un de ses clients directs : un Consultant cybersécurité ISP (H/F) – IDF Mission à pourvoir en régie sur la région IDF Présence sur site : 3 jours / semaine Compétences obligatoires : analyse de risques ; identification des enjeux cyber ; connaissance de la réglementation ; veille réglementaire Espace-Freelance, réseau de consultants indépendants, recherche pour l’un de ses clients directs : un Consultant cybersécurité ISP (H/F) – IDF Mission à pourvoir en régie sur la région IDF Présence sur site : 3 jours / semaine Compétences obligatoires : analyse de risques ; identification des enjeux cyber ; connaissance de la réglementation ; veille réglementaire","Île-de-France, France",100-600 €⁄j,https://www.free-work.com/fr/tech-it/ingenieur-en-cybersecurite/job-mission/consultant-cybersecurite-isp-h-f-idf,"
      Freelance
    "
"
      Ingenieur Sécurité H/F
    ","Nous recherchons pour l’un de nos clients situé dans la région Parisienne, un Ingénieur Sécurité H/F. Vos missions principales seront les suivantes : Participation à l'élaboration des règles de sécurité Mise en œuvre de la politique de sécurité informatique Détection et remédiation des menaces et failles de sécurité Mise à jour des solutions de sécurité Veille informatique et sécuritaire Sensibilisation des employés Support N2/N3 Vous justifiez d’une expérience professionnelle minimum de 5 ans sur un poste similaire, et maîtrisez les environnements suivants : Cisco Zscaler Forcepoint CheckPoint PaloAlto Savoir être : Rigueur Anticipation et disponibilité Bonne communication Maitrise de l'anglais Vous justifiez d’une expérience professionnelle minimum de 5 ans sur un poste similaire, et maîtrisez les environnements suivants : Cisco Zscaler Forcepoint CheckPoint PaloAlto Savoir être : Rigueur Anticipation et disponibilité Bonne communication Maitrise de l'anglais Créée en 1999, INFIDIS - Entreprise de Services du Numérique - est un intégrateur de technologies et de services à forte valeur ajoutée dans L’IT. INFIDIS accompagne ses clients dans la mise en œuvre des stratégies, des projets d’évolution et de transformation IT. INFIDIS se positionne sur le marché de la prestation de services à travers ses offres de : - Assistance Technique / Mission à temps partagé / Télétravail - Services professionnels - Maintenance et support (MCO) - Hébergement et management d'infrastructures • Chiffre d’affaires consolidé 2020 : 70 Millions € • Effectif 2020 : 80 personnes • 3 Agences Régionales : Paris, Nantes, Aix-en-Provence","Créteil, Île-de-France","49k-60k €⁄an, 500-580 €⁄j",https://www.free-work.com/fr/tech-it/ingenieur-en-cybersecurite/job-mission/ingenieur-securite-h-f-73,"
      CDI
     
      Freelance
    "
"
      Consultant SAP Autorisations
    ","Bonjour à tous, Je recherche pour un de mes clients un profil SAP GRC. Quelques détails sur les missions : Créer et améliorer les autorisations et les processus et documentations GRC • Assurer la liaison avec la branche pour développer la gouvernance GRC et l’application SOD • Concevoir et fournir des solutions techniques/fonctionnelles conformes aux spécifications et aux plans, conformément aux normes, procédures et SoD convenues • Développer et garantir l’intégrité des concepts d’autorisation (règles, méthodologie, outils, catalogue de rôles) dans le cadre de la maintenance des rôles et de la mise en œuvre des projets • Effectuer des examens des contrôles et des évaluations des risques • Gérer les activités de conformité SOD liées à la sécurité. Gérer l’ensemble de règles SOD GRC • Maintenir et contrôler le processus d’accès d’urgence (comptes de pompiers) • Collaborer avec les équipes d’application et de base pour garantir la sécurité technique des systèmes SAP • Rechercher activement des opportunités d’amélioration continue et diriger des initiatives d’amélioration • Assurer la durabilité des systèmes d’autorisation • Gérer toutes les activités de support opérationnel au quotidien pour la sécurité/les autorisations, y compris la résolution des tickets et la remontée des problèmes • Participer aux audits internes et externes Au moins dix ans dans des projets SAP et des activités en autorisations/GRC Maîtrise de l'anglais et du français Profil polyvalent Rigueur, capacité à proposer et respecter des procédures Capacité de travailler en équipe Capacité à travailler à l'échelle mondiale avec diverses nationalités dans un environnement matriciel. 10 % pour soutenir les déploiements et former les partenaires commerciaux d'autorisation locaux Compétences dans les systèmes d'autorisations SAP utilisés (applications ECC, eWM, TM, SCM, BW, HANA, FIORI et cloud SAP) Compétences en contrôle d'accès SAP GRC Une connaissance de CSI RBM","Lille, Hauts-de-France",100-600 €⁄j,https://www.free-work.com/fr/tech-it/consultant-erp-systems/job-mission/consultant-sap-autorisations-3,"
      Freelance
    "
"
      Ingénieur support sécurité IAM
    ","Au sein de l'équipe Support IAM et sous la responsabilité du Responsable Support vos missions seront les suivantes : Traiter les demandes d’incidents remontées par les clients Identifier les problèmes, analyser leur cause, proposer et mettre en œuvre un plan d’actions correctif Support N3 sur les solutions cyberark, wallix , okta Installation et déploiement des patchs de sécurité éditeur, des mises à jour éditeur et des patchs OS Installation des composantes cyberark (PSM,Vault,etc..) , wallix (Bastion , access manager) Développer et mettre en œuvre des workflows Déplacements chez les clients à prévoir Participer au roulement d’astreintes Possibilité de travailler chez des clients en Régie Assurer le pilotage des incidents critiques et majeurs avec les clients et partenaires (constructeurs, éditeurs, sous-traitants) Assurer un suivi régulier des incidents en cours avec les clients pour assurer la satisfaction client Analyser tous les problèmes impactant les interfaces entre les produits IAM et les applications sources et cibles Analyser les incidents sur les différentes bases de données et annuaires nécessaires à la gestion des personnes, des accès et structures (LDAP, bases SQL) Développer l'entraide et le partage de bonnes pratiques au sein de l'équipe Rendre compte de son activité et alerter si nécessaire Bac+5 en Informatique ou équivalent Expérience dans le domaine des activités de RUN Langage de programmation Java/ Python/ Perl/ C/ C++ Langages Web : Javascript, HTML, CSS Outils collaboratifs :SVN, GIT Vous maitrisez les technologies, Cyberark, Wallix Varonis, Ping, Okta Annuaire et base de données : LDAP, SQL, Oracle/DB2 Certification Cyberark Defender ou prévoyez la passer dans les prochains jours Connaissance de LDAP ou d’une solution de gestion d’identités et accès IAM (Sailpoint, FIM/MIM,ISIM ) serait un plus Avoir des connaissances sur les outils de ticketing (idéalement Service Now..) Avoir des connaissances des processus ITIL Maitrise de l’anglais Equipe Support IAM domaine des activités de RUN environnement anglophone Astreintes Déplacements clients Rythme : 2 jours TT/ 3 jours site Localisation : La defense 92 Demarrage : ASAP | URGENT Durée : 3 ans Expérience : 3 ans min","La Défense, Île-de-France",400-450 €⁄j,https://www.free-work.com/fr/tech-it/ingenieur-en-cybersecurite/job-mission/ingenieur-support-securite-iam-2,"
      Freelance
    "
"
      Chef de projet PAM CyberArk (h/f)
    ","Cyber Defense One PAM program is looking for an external Project Management Consultant to complete our team and help us in our CyberArk migration project phase : users & accesses migration from our old Cyberark platforms to our newly Global platform. The Service  will receive support from all One PAM project and product team. The Service  will report to the OnePAM global project manager. Deliverables: ·        Project organization in coordination with other teams (including OnePAM integration team) ·        users & accesses migration: define the waves & KPIs definition, follow up of the execution ·        Review and critical advices on OnePAM integration team deliverables ·        Project Documentation Management Le programme One PAM de Cyberdéfense est à la recherche d'un consultant externe en gestion de projet pour compléter notre équipe et nous aider dans notre phase de projet de migration CyberArk : migration des utilisateurs et des accès de nos anciennes plateformes CyberArk vers notre nouvelle plateforme globale. Le service recevra le soutien de toute l'équipe du projet One PAM et de l'équipe produit. Le service sera rattaché au chef de projet OnePAM. Livrables : - Organisation du projet en coordination avec les autres équipes (y compris l'équipe d'intégration OnePAM) - migration des utilisateurs et des accès : définition des vagues et des KPIs, suivi de l'exécution - Revue et conseils critiques sur les livrables de l'équipe d'intégration OnePAM - Gestion de la documentation du projet ·        Expertise in CyberArk tool ·        Expertise in Privileged Accesses Management ·        5 years of Expertise in project management ·        Management of Security tool integration at international level ·        Expertise in data migration management ·        Expertise in Public Cloud Shared Responsibility model (IaaS, PaaS, SaaS) ·        Expertise in Agile or Product organization (preferred) ·        Authentication (IAM) : Very Strong ·        Automation : Limited Experience ·        Cloud platforms & environment : Moderately Strong ·        Information security: Moderately Strong ·        IT Risk knowledge : Very Strong ·        Producing & presenting reports & documentation: Expert ·        Project management : Expert ·        Quality management : Very Strong ·        Security : Very Strong ·        SharePoint : Moderately Strong ·        Transformation : Moderately Strong Nice to Have ·        Active Directory : Moderately Strong ·        Agile techniques (SCRUM, Kanban) : Limited Experience ·        Architecture : Limited Experience ·        AWS : Moderately Strong ·        Azure (DevOps, Services, SQL, Azure Search) : Limited experience ·        IAM - one identity : Very Strong ·        JIRA : limited experience ·        Linux (Red Hat, Ubuntu, �) : Superficial Familiarity ·        Microsoft Power BI : Superficial Familiarity ·        Monitoring methods and tools: Moderately Strong ·        Networks knowledge:  Superficial Familiarity ·        Oracle : Superficial Familiarity ·        Windows Server : Superficial Familiarity - Expertise dans l'outil CyberArk - Expertise en gestion des accès privilégiés - 5 ans d'expertise en gestion de projet - Gestion de l'intégration d'outils de sécurité au niveau international - Expertise dans la gestion de la migration des données - Expertise dans le modèle de responsabilité partagée du Cloud public (IaaS, PaaS, SaaS) - Expertise en Agile ou en organisation de produits (préférable) - Authentification (IAM) : très forte - Automatisation : Expérience limitée - Plateformes et environnement cloud : Modérément fort - Sécurité de l'information : Moyennement fort - Connaissance des risques informatiques : Très forte - Production et présentation de rapports et de documentation : Expert - Gestion de projet : Expert - Gestion de la qualité : Très fort - Sécurité : Très fort - SharePoint : Moyennement fort - Transformation : Moyennement fort Nice to Have ·        Active Directory : Moderately Strong ·        Agile techniques (SCRUM, Kanban) : Limited Experience ·        Architecture : Limited Experience ·        AWS : Moderately Strong ·        Azure (DevOps, Services, SQL, Azure Search) : Limited experience ·        IAM - one identity : Very Strong ·        JIRA : limited experience ·        Linux (Red Hat, Ubuntu, �) : Superficial Familiarity ·        Microsoft Power BI : Superficial Familiarity ·        Monitoring methods and tools: Moderately Strong ·        Networks knowledge:  Superficial Familiarity ·        Oracle : Superficial Familiarity ·        Windows Server : Superficial Familiarity - Active Directory : modérément fort - Techniques agiles (SCRUM, Kanban) : Expérience limitée - Architecture : Expérience limitée - AWS : Modérément fort - Azure (DevOps, Services, SQL, Azure Search) : Expérience limitée - IAM - une identité : très forte - JIRA : expérience limitée - Linux (Red Hat, Ubuntu, �) : Familiarité superficielle - Microsoft Power BI : connaissance superficielle - Méthodes et outils de surveillance : Modérément fort - Connaissance des réseaux : Connaissance superficielle - Oracle : Familiarité superficielle - Windows Server : connaissance superficielle","Paris, France",500-650 €⁄j,https://www.free-work.com/fr/tech-it/assistant-chef-de-projet/job-mission/chef-de-projet-pam-cyberark,"
      Freelance
    "
"
      Project Management Consultant CyberArk / PAM
    ","Bonjour, Je suis Consultante en Recrutement Spécialisée dans l'IT. Je souhaiterais pouvoir échanger avec vous au sujet d'une mission en freelance à pourvoir rapidement «Project Management Consultant CyberArk / PAM ». Démarrage: ASAP Lieu: Paris 17ème 4 jours sur site / 1 jour de télétravail Durée : Long terme Contrat : Freelance ou Portage salariale Vous trouverez ci-dessous le descriptif de la mission : Cyber Defense One PAM program is looking for an external Project Management Consultant to complete our team and help us in our CyberArk migration project phase : users & accesses migration from our old Cyberark platforms to our newly Global platform. You will receive support from all One PAM project and product team. You will report to the OnePAM global project manager. Livrables attendus : Project organization in coordination with other teams (including OnePAM integration team) Users & accesses migration: define the waves & KPIs definition, follow up of the execution Review and critical advices on OnePAM integration team deliverables Project Documentation Management Compétences recherchées : Expertise in CyberArk tool Expertise in Privileged Accesses Management 5 years of Expertise in project management Management of Security tool integration at international level Expertise in data migration management Expertise in Public Cloud Shared Responsibility model (IaaS, PaaS, SaaS) Expertise in Agile or Product organization (preferred) Si vous êtes intéressé par cette offre, je vous invite à m'envoyer immédiatement votre CV (format Word) à l'adresse suivante : [email] Par la même occasion, vous pouvez communiquer cette offre à vos contacts, ou à me recommander des personnes pouvant correspondre. Bien Cordialement, Depuis 20 ans Huxley est positionné parmi les acteurs principaux du recrutement dans le monde. Spécialisé dans l'IT, la finance et l'assurance nous sommes implantés mondialement dans 15 pays. Nous aidons nos clients à optimiser leur recrutement en adoptant une approche personnalisée et une expertise métiers, délivrant ainsi un service sur mesure. Nous nouons quotidiennement des relations avec les talents et les entreprises les plus dynamiques du marché. Huxley est le spécialiste Banque Finance Assurance du groupe International STHREE côté en bourse au LSE, leader sur le segment STEM (Sciences Technologies Engineering and Mathematics). - Analyse du marché et prospection commerciale - Définition du projet avec le client, compréhension et analyse de ses besoins - Recherche et qualification de candidats (sourcing) - Validation technique des profils envoyés aux clients - Négociation des accords commerciaux - Accompagnement du candidat et du client tout au long du processus de recrutement - Connecter les partenaires du secteur avec le réseau d'experts IT - Mise en place de partenariats/accords cadres - Business development - Fidélisation client - Point de contact dédié aux opérationnels et au service achat","Paris, France",650-750 €⁄j,https://www.free-work.com/fr/tech-it/consultant/job-mission/project-management-consultant-cyberark-pam,"
      Freelance
    "
"
      Ingénieur SecOps – SOAR / SIEM Automation
    ","Nous recherchons un ingénieur en orchestration de sécurité et réponse automatisée (SOAR) chargé de maintenir notre solution SOAR, de développer des playbooks et de mettre en œuvre des intégrations au sein de l'équipe d'ingénierie de la plateforme SOC. L'ingénieur SOAR collaborera étroitement avec des équipes interfonctionnelles, en tirant parti de diverses technologies pour mettre en œuvre l'automatisation de la sécurité et en aidant notre équipe de réponse aux incidents à améliorer la productivité des analystes contre les cybermenaces. Maintenir notre plateforme SOAR à son niveau optimal et nos playbooks existants, Développer de nouveaux playbooks pour répondre à des exigences de sécurité spécifiques, Collaborer avec les parties prenantes pour identifier les cas d'utilisation, Développer et maintenir des scripts d'automatisation (Python), Soutenir les analystes de sécurité dans l'automatisation des activités de réponse aux incidents, Documenter les processus et les workflows pour le partage interne, Participer à l'étude technique Expérience avec SIEM ou infrastructure cloud, telle que Splunk ou Microsoft Azure. Lieu/Localisation : Sophia-Antipolis ou full remote suivant profil Télétravail : Oui ou non, si oui combien de jours par semaine : Oui 2 jours / semaine ou full remote suivant profil Niveau de séniorité attendue : 5-10 ans Nombre de ressource(s) : 1","Nice, Provence-Alpes-Côte d'Azur",500-550 €⁄j,https://www.free-work.com/fr/tech-it/ingenieur/job-mission/ingenieur-secops-soar-siem-automation,"
      Freelance
    "
"
      Consultant cybersécurité (H/F)
    ","Espace-Freelance, réseau de consultants indépendants, recherche pour l’un de ses clients directs : un Consultant cybersécurité (H/F), OFFRE A POURVOIR DANS LA METROPOLE LILLOISE. 2 jours de télétravail MAXIMUM. Votre mission : Renfort au RSSI sur les différentes taches cyber, Sensibilisation des collaborateurs, Analyse de risques, Force de proposition concernant des solutions permettant de réduire les risques en prenant en compte les contraintes de l’environnement. Gestion documentaires Expérience dans la sécurité des SI et dans le pilotage et l’analyse des risques métiers. Contexte international : anglais requis Expérience dans la sécurité des SI et dans le pilotage et l’analyse des risques métiers. Contexte international : anglais requis Profil confirmé. Force de propositions. MISSION DANS LA METROPOLE LILLOISE : sur site 2 / 3 jours. ET ACCESSIBLE EN TRANSPORT EN COMMUN. Bon communicant, vous êtes à l'aise pour accompagner des profils plus juniors dans la montée en compétence.","Lille, Hauts-de-France",480-720 €⁄j,https://www.free-work.com/fr/tech-it/ingenieur-en-cybersecurite/job-mission/consultant-cybersecurite-h-f-76,"
      Freelance
    "
"
      Expert sécurité SOC/CSIRT H/F - Bordeaux
    ","Notre client dans le secteur de l'assurance recherche un Expert sécurité SOC/CSIRT H/F qui aura pour mission de : 50% PROJET - Piloter le projet de co-construction avec notre partenaire MSSP (périmètre EDR et SIEM) - Définir la stratégie du SOC et du CSIRT, assurer la cohérence technique et prendre en compte les exigences réglementaires - Définir les scénarios de détection et de corrélation et les intégrer dans les outils du SOC - Réaliser le raccordement de nos sources de logs vers le SIEM interne - Conduire des études (POC) pour assurer l'évolution et l'automatisation des outils (SOAR, CTI, InterCert ) - Maintenir et faire évoluer les processus et procédures de détection, d’analyse, de notification et de réponse à incident en alignement avec les exigences de la certification ISO27001 40% RUN - 10% VEILLE - Planifier, organiser et animer les opérations quotidiennes du SOC avec l'équipe (1 interne et 2 alternants) - Piloter la prestation du SOC externalisé - MSSP (comitologie, respect des SLA, amélioration continue ) - Rechercher en sources ouvertes (OSINT) et traiter les fuites de données (documents, mots de passe exposés ) - Prendre en charge les incidents de sécurité, de la détection jusqu’à la résolution et la clôture - Assurer un appui opérationnel à la gestion de crise en cas d’incidents de sécurité graves - Former régulièrement l’équipe et le personnel de premier niveau sur les outils et les processus internes - Assurer une comitologie régulière pour présenter des indicateurs de suivi de l'exploitation sécurité Run quotidien : traitement des alertes MSSP, phishing, CVE, leaks, investigations forensiques, MDI / MDO... Intégration EDR et SIEM avec notre MSSP : branchement de sources, tuning des détections, corrélations, purple team, recettage, KPI... (piloté par une chef de projet) Par la suite, la mission s'orientera vers du build d'outils pour le SOC interne : ELK, SOAR, CTI, OSINT... Vous rejoignez une équipe sécurité composée de 15 personnes dans un environnement riche et dynamique. Mission de 3 mois renouvelable plusieurs fois basée à Bordeaux avec 2 jours de télétravail par semaine.","Bordeaux, Nouvelle-Aquitaine",600-700 €⁄j,https://www.free-work.com/fr/tech-it/administrateur-securite/job-mission/expert-securite-soc-csirt-h-f-bordeaux,"
      Freelance
    "
"
      DBA SQL Server / Devops (H/F) - Full remote 
    ","Contexte de la mission : Intégrer une équipe de DBAs au sein de la squad GPIO ESI (Enterprise Solution Infrastructure) DATA dans la DSI pour administrer une vingtaine de bases de données SQL Server de manière automatisé. Début souhaité : 03/06/2024 Durée estimée de la mission : plus de 6 mois FULL REMOTE Votre rôle : Assurer le maintien opérationnel de bases de données existantes supportant des applications critiques pour l’entreprise (haute-disponibilité, PRA,..) Prise en charge et résolution des incidents Concevoir et implémenter des nouvelles bases de données au gré des besoins de l’entreprise. Participer au Change Management, notamment pour les mises en productions des évolutions techniques Automatiser la gestion des bases de données internes, avoir un impact sur les études de performances. Être proactif sur les erreurs, rédiger de la documentation technique et identifier les bonnes pratiques. Innover et proposer des évolutions sur l'infrastructure pour s'adapter aux besoins. Faire interface entre l’équipe technique (Esi) et les clients internes (CRM, BI, MDM, Finance, etc..) Vos atouts : Autonome et capable de travailler main dans la main avec son équipe ainsi que les autres équipes Capable de se concentrer sur les tâches techniques complexes Faire preuve d'humilité et communiquer sur le travail de l'équipe Curiosité et veille technologique Capacité d’adaptation et de gestion de changement Anglais technique Le scope principal sur lequel vous serez missionné(e) : Administration MS SQL SERVER Powershell scripting Des connaissances de l’outil SSIS seraient un réel atout Environnements Windows et Linux Documentation (outils SharePoint et Confluence) Gestion des incidents (ServiceNow) Gestion des changes (JIRA / ServiceNow) Post-Mortems sur les incidents / problèmes Compte-rendu d'activité journalier et hebdomadaire sous forme ABCD Compétences demandées : SQL Server - Confirmé Cybersécurité - Confirmé Powershell scripting - Avancé Windows - Avancé Devops - Avancé SSIS - Élémentaire Microsoft Dynamics CRM - Élémentaire Début souhaité : 03/06/2024 Durée estimée de la mission : plus de 6 mois FULL REMOTE Contexte de la mission : Intégrer une équipe de DBAs au sein de la squad GPIO ESI (Enterprise Solution Infrastructure) DATA dans la DSI pour administrer une vingtaine de bases de données SQL Server de manière automatisé.","Paris, France",400-550 €⁄j,https://www.free-work.com/fr/tech-it/administrateur-sql/job-mission/devops-dba-sql-server-h-f-full-remote,"
      Freelance
    "
"
      Consultant MOE BI T.SQL_SSIS Sénior/ Socle Data
    ","Compétences impérativement exigées : ➢ Compétences techniques ▪ Conception / Modélisation BI (Flux & modèles de données) ▪ Expériences significatives sur la mise en place complète de projets BI Data ETL (conception, modélisation, réalisation) et sur le RUN en environnement Full Microsoft (SSIS, SQL Server : Modélisation, procédures stockées, optimisation SQL, etc.). ▪ Connaissance et mise en œuvre de la suite Microsoft AZURE DEVOPS (Git, Board Agile, Pipeline de déploiement CI/CD). ▪ Anglais professionnel. ➢ Compétences organisationnelles ▪ Expérience significative sur l’implémentation de projets BI d'intégration de données (datawarehouse & datamarts) ▪ Avoir la capacité de mener des mini-projets en autonomie tout en étant accompagné par un(e) maitrise d’ouvrage et/ou le métier. ▪ Capacité à s’organiser, à s’adapter sur les priorités, à synthétiser l’état d’avancement de ses activités et à remonter les alertes si besoin. ▪ Compétence(s) appréciée(s) : ➢ Métiers Logistique (facultatif) ➢ Technologies Reporting BI : TABLEAU, IBM Cognos (facultatif) ➢ Travail avec un partenaire offshore ➢ Certifications sur la suite MSBI (facultative) ▪ Descriptif détaillé de la mission : ➢ Assurer le RUN des applications existantes (ETL, Bases de données, support niveau 3) ➢ Comprendre les enjeux métier, problématiques à résoudre et opportunités à concrétiser. ➢ Echanger et challenger les besoins métiers avec les équipes AMOA BI en tenant compte des contraintes techniques. ➢ Proposer, concevoir et spécifier des solutions techniques viables, évolutives et tenant compte de l'existant. ➢ Rédaction des documents techniques (spécification techniques, document d’exploitation…etc). ➢ Conseiller, proposer des axes d'amélioration, alerter si besoin. ▪ Environnement technique de la mission : ➢ Socle Data : SSIS, SQLServer (2016), procédures stockées, Azure DevOps (Git, Board Agile, Pipeline de déploiement CI/CD) ➢ Reporting : COGNOS BI 10.2 et 11 & Tableau Profil : ▪ Bon relationnel, sens de la communication, qualité d’expression orale et écrite, appétence au travail collaboratif et aux problématiques fonctionnelles ▪ Être force de proposition ▪ Méthodologie, organisation, rigueur ▪ Capacité de synthèse et d'analyse ▪ Capacité à travailler en équipe, à s'adapter à différents interlocuteurs, sens du service, écoute, humilité et ouverture d'esprit. ▪ Environnement technique de la mission : ➢ Socle Data : SSIS, SQLServer (2016), procédures stockées, Azure DevOps (Git, Board Agile, Pipeline de déploiement CI/CD) ➢ Reporting : COGNOS BI 10.2 et 11 & Tableau","Paris, France","50k-77k €⁄an, 500-680 €⁄j",https://www.free-work.com/fr/tech-it/administrateur-sql/job-mission/consultant-moe-bi-t-sql-ssis-senior-socle-data,"
      Freelance
     
      CDI
    "
